patch_Qwen3-VL-2B_vision_target_verb_att2_opp_k128	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 128            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_k128.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_nodes_k128.csv
ablation_Qwen3-VL-2B_vision_target_verb_att2_opp_k128	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 128 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/ablation_k128.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/ablation_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att2_opp_k256	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 256            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_k256.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_nodes_k256.csv
ablation_Qwen3-VL-2B_vision_target_verb_att2_opp_k256	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 256 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/ablation_k256.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att2_opp/ablation_nodes_k256.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k2.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k2.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k4.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k4.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k8.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k8.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k16	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 16            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k16.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k16.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k16	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 16 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k16.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k16.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k32	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 32            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k32.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k32.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k32	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 32 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k32.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k32.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k64	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 64            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k64.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k64.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k64	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 64 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k64.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k64.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k128	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 128            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k128.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k128.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k128	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 128 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k128.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k256	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 256            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k256.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k256.csv
ablation_Qwen3-VL-2B_vision_target_verb_att3_opp_k256	results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 256 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_k256.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/vision/target_verb_att3_opp/ablation_nodes_k256.csv
patch_Qwen3-VL-4B_syntax_target_verb_att0_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_nodes_k2.csv
ablation_Qwen3-VL-4B_syntax_target_verb_att0_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_nodes_k2.csv
patch_Qwen3-VL-4B_syntax_target_verb_att0_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_nodes_k4.csv
ablation_Qwen3-VL-4B_syntax_target_verb_att0_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_nodes_k4.csv
patch_Qwen3-VL-4B_syntax_target_verb_att0_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_nodes_k8.csv
ablation_Qwen3-VL-4B_syntax_target_verb_att0_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_nodes_k8.csv
patch_Qwen3-VL-4B_syntax_target_verb_att0_opp_k16	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 16            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_k16.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/patch_nodes_k16.csv
ablation_Qwen3-VL-4B_syntax_target_verb_att0_opp_k16	results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 16 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_k16.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-4B/syntax/target_verb_att0_opp/ablation_nodes_k16.csv
